   650→      siteId: site.id,
  1663→    { title: 'Performance Degradation - LTE-IB-001', desc: 'Gradual throughput decline over 48 hours, likely due to interference from new co-located system.', tech: '4G', siteIdx: 11, sev: 'medium', status: 'resolved', cat: 'network', mttr: 60, assigned: 'RF Team', root: 'External interference from newly installed DAS system in adjacent building', resolution: 'Coordination with building management to adjust DAS antenna tilt and power.', slaBreach: false, tags: ['degradation', 'interference'] },
  1664→    { title: 'Power Issue - GSM-KN-001', desc: 'Battery backup failing to hold charge, risking service loss during power outages.', tech: '2G', siteIdx: 6, sev: 'medium', status: 'closed', cat: 'power', mttr: 120, assigned: 'Power Team', root: 'Aged battery cells reaching end of life', resolution: 'Full battery string replacement completed and tested.', slaBreach: false, tags: ['power', 'battery'] },
  1665→    { title: 'Configuration Drift - LTE-IB-002', desc: 'Parameter values deviating from approved template causing sub-optimal performance.', tech: '4G', siteIdx: 12, sev: 'medium', status: 'open', cat: 'software', mttr: 30, assigned: 'SON Team', tags: ['config', 'parameter'] },
  1666→    { title: 'Neighborhood Optimization Needed - UMTS-AB-001', desc: 'Handover success rate dropped below 93% indicating neighbor list issues.', tech: '3G', siteIdx: 10, sev: 'medium', status: 'investigating', cat: 'network', mttr: 60, assigned: 'Optimization Team', tags: ['handover', 'neighbor'] },
  1667→    // 2 low
  1668→    { title: 'Minor Config Issue - NR-AB-002', desc: 'PCI assignment not following regional plan, potential modulo-3 conflict with planned site.', tech: '5G', siteIdx: 4, sev: 'low', status: 'closed', cat: 'software', mttr: 30, assigned: 'Planning Team', root: 'PCI not updated during last site commissioning', resolution: 'PCI reassigned to conflict-free value per regional plan.', slaBreach: false, tags: ['pci', 'config'] },
  1669→    { title: 'Alarm Storm - GSM-LG-001', desc: 'Multiple transient alarms triggered by brief power fluctuation. No service impact.', tech: '2G', siteIdx: 0, sev: 'low', status: 'resolved', cat: 'power', mttr: 30, assigned: 'NOC', root: 'Momentary power grid fluctuation', resolution: 'No action needed. Alarms cleared and monitoring continued.', slaBreach: false, tags: ['alarm', 'power'] },
  1670→  ];
  1671→
  1672→  const incidentBatch = incidentData.map(inc => {
  1673→    const site = bSites[inc.siteIdx % bSites.length];
  1674→    const createdAt = subHours(now, randInt(2, 168));
  1675→    const resolvedAt = ['resolved', 'closed'].includes(inc.status) ? new Date(createdAt.getTime() + inc.mttr * 60 * 1000) : null;
  1676→    return {
  1677→      title: inc.title,
  1678→      description: inc.desc,
  1679→      technology: inc.tech,
  1680→      siteId: site.id,
  1681→      severity: inc.sev,
  1682→      status: inc.status,
  1683→      category: inc.cat,
  1684→      priority: inc.sev === 'critical' ? 1 : inc.sev === 'high' ? 2 : inc.sev === 'medium' ? 4 : 6,
  1685→      assignedTo: inc.assigned,
  1686→      reportedBy: 'system',
  1687→      mttrTarget: inc.mttr,
  1688→      rootCause: inc.root || null,
  1689→      resolution: inc.resolution || null,
  1690→      affectedSites: JSON.stringify([site.id]),
  1691→      relatedAlerts: JSON.stringify([]),
  1692→      tags: JSON.stringify(inc.tags),
  1693→      slaBreach: inc.slaBreach || false,
  1694→      resolvedAt,
  1695→      createdAt,
  1696→    };
  1697→  });
  1698→  await db.incident.createMany({ data: incidentBatch });
  1699→  console.log(`  Incidents: ${incidentBatch.length}`);
  1700→
  1701→  // ------------------------------------------------------------------
  1702→  // 7. ConfigTemplate (10 records)
  1703→  // ------------------------------------------------------------------
  1704→  console.log('Seeding ConfigTemplates...');
  1705→  const configTemplates = [
  1706→    {
  1707→      name: '4G LTE Urban Macro Default', technology: '4G', category: 'radio', vendor: 'Ericsson', isDefault: true, applyCount: 45, lastApplied: subHours(now, 12),
  1708→      description: 'Default configuration template for 4G LTE urban macro sites deployed with Ericsson equipment.',
  1709→      parameters: JSON.stringify({
  1710→        rsPower: { value: '15.2', unit: 'dBm', range: '10-20' },
  1711→        electricalTilt: { value: '6', unit: 'degrees', range: '0-12' },
  1712→        pci: { value: 'auto', unit: '', range: '0-503' },
  1713→        prachConfigIndex: { value: '6', unit: '', range: '0-100' },
  1714→        referenceSignalPower: { value: '-90', unit: 'dBm', range: '-120 to -60' },
  1715→      }),
  1716→    },
  1717→    {
  1718→      name: '4G LTE Rural Coverage', technology: '4G', category: 'radio', vendor: 'Huawei', isDefault: true, applyCount: 22, lastApplied: subHours(now, 36),
  1719→      description: 'Optimized for maximum coverage area with higher power and lower frequency bands.',
  1720→      parameters: JSON.stringify({
  1721→        rsPower: { value: '18.0', unit: 'dBm', range: '10-20' },
  1722→        electricalTilt: { value: '2', unit: 'degrees', range: '0-12' },
  1723→        maxTxPower: { value: '46', unit: 'dBm', range: '40-46' },
  1724→        cellRadius: { value: '15', unit: 'km', range: '5-30' },
  1725→        drxCycleLength: { value: '320', unit: 'ms', range: '10-2560' },
  1726→      }),
  1727→    },
  1728→    {
  1729→      name: '5G NR Massive MIMO', technology: '5G', category: 'radio', vendor: 'Nokia', isDefault: true, applyCount: 6, lastApplied: subHours(now, 6),
  1730→      description: 'Massive MIMO configuration for 5G NR high-capacity urban deployments with 64T64R antennas.',
  1731→      parameters: JSON.stringify({
  1732→        ssbPwr: { value: '-8', unit: 'dBm', range: '-20 to 5' },
  1733→        beamWidth: { value: '65', unit: 'degrees', range: '45-120' },
  1734→        maxTxPower: { value: '43', unit: 'dBm', range: '35-43' },
  1735→        tciState: { value: 'auto', unit: '', range: '0-127' },
  1736→        numTxPorts: { value: '64', unit: 'ports', range: '16-64' },
  1737→      }),
  1738→    },
  1739→    {
  1740→      name: '5G NR Coverage Layer', technology: '5G', category: 'radio', vendor: 'Huawei', isDefault: false, applyCount: 3, lastApplied: subHours(now, 48),
  1741→      description: 'Coverage-focused 5G NR template for suburban and rural 5G deployments with 8T8R antennas.',
  1742→      parameters: JSON.stringify({
  1743→        ssbPwr: { value: '-5', unit: 'dBm', range: '-20 to 5' },
  1744→        beamWidth: { value: '90', unit: 'degrees', range: '45-120' },
  1745→        maxTxPower: { value: '46', unit: 'dBm', range: '35-46' },
  1746→        sacPeriodicity: { value: '20', unit: 'ms', range: '5-160' },
  1747→        pciRange: { value: '0-1007', unit: '', range: '0-1007' },
  1748→      }),
  1749→    },
  1750→    {
  1751→      name: 'Inter-technology Handover', technology: 'ALL', category: 'handover', vendor: '', isDefault: true, applyCount: 80, lastApplied: subHours(now, 8),
  1752→      description: 'Standard inter-technology handover configuration for 2G-3G-4G-5G mobility.',
  1753→      parameters: JSON.stringify({
  1754→        hoTriggerOffset: { value: '2', unit: 'dB', range: '0-6' },
  1755→        hoHysteresis: { value: '1', unit: 'dB', range: '0-4' },
  1756→        timeToTrigger: { value: '320', unit: 'ms', range: '40-1024' },
  1757→        a2Threshold: { value: '-90', unit: 'dBm', range: '-120 to -60' },
  1758→        b2ThresholdOffset: { value: '4', unit: 'dB', range: '0-10' },
  1759→      }),
  1760→    },
  1761→    {
  1762→      name: 'Cell Edge Power Optimization', technology: 'ALL', category: 'power', vendor: '', isDefault: false, applyCount: 15, lastApplied: subHours(now, 24),
  1763→      description: 'Optimizes transmit power at cell edges to reduce interference and improve handover performance.',
  1764→      parameters: JSON.stringify({
  1765→        maxPowerReduction: { value: '6', unit: 'dB', range: '0-15' },
  1766→        pMax: { value: '23', unit: 'dBm', range: '10-30' },
  1767→        pucchPowerOffset: { value: '0', unit: 'dB', range: '-8 to 7' },
  1768→        alpha: { value: '0.8', unit: '', range: '0-1' },
  1769→      }),
  1770→    },
  1771→    {
  1772→      name: 'Load Balancing Template', technology: 'ALL', category: 'capacity', vendor: '', isDefault: true, applyCount: 34, lastApplied: subHours(now, 3),
  1773→      description: 'Automatic load balancing configuration to distribute traffic evenly across cells.',
  1774→      parameters: JSON.stringify({
  1775→        lbTriggerThreshold: { value: '75', unit: '%', range: '50-90' },
  1776→        lbTargetThreshold: { value: '55', unit: '%', range: '30-70' },
  1777→        cellIndividualOffset: { value: '3', unit: 'dB', range: '0-15' },
  1778→        lbPeriodicity: { value: '30', unit: 'seconds', range: '10-300' },
  1779→      }),
  1780→    },
  1781→    {
  1782→      name: '2G GSM Retransmission Optimization', technology: '2G', category: 'radio', vendor: 'Ericsson', isDefault: false, applyCount: 8, lastApplied: subHours(now, 72),
  1783→      description: 'Optimizes GSM retransmission parameters for improved voice quality and throughput.',
  1784→      parameters: JSON.stringify({
  1785→        maxRetrans: { value: '4', unit: 'count', range: '1-7' },
  1786→        t3101: { value: '8', unit: 'seconds', range: '4-20' },
  1787→        ny1: { value: '10', unit: 'count', range: '4-32' },
  1788→        rlTimeout: { value: '16', unit: 'seconds', range: '4-64' },
  1789→      }),
  1790→    },
  1791→    {
  1792→      name: '3G HSPA Power Control', technology: '3G', category: 'radio', vendor: 'Nokia', isDefault: false, applyCount: 12, lastApplied: subHours(now, 60),
  1793→      description: 'HSPA uplink/downlink power control optimization for WCDMA coverage.',
  1794→      parameters: JSON.stringify({
  1795→        targetSIR: { value: '4.5', unit: 'dB', range: '0-12' },
  1796→        powerStep: { value: '1', unit: 'dB', range: '0.5-3' },
  1797→        maxUlpower: { value: '24', unit: 'dBm', range: '10-24' },
  1798→        dpchPowerOffset: { value: '-3', unit: 'dB', range: '-6 to 0' },
  1799→      }),
  1800→    },
  1801→    {
  1802→      name: 'Neighbor List Management', technology: 'ALL', category: 'neighbor', vendor: '', isDefault: true, applyCount: 90, lastApplied: subHours(now, 1),
  1803→      description: 'Automated neighbor list management with ANR-assisted optimization thresholds.',
  1804→      parameters: JSON.stringify({
  1805→        maxNeighbors: { value: '32', unit: 'count', range: '16-64' },
  1806→        anrRemoveThreshold: { value: '3', unit: 'days', range: '1-14' },
  1807→        hoSuccessThreshold: { value: '90', unit: '%', range: '80-99' },
  1808→        nclUpdateInterval: { value: '60', unit: 'minutes', range: '10-360' },
  1809→      }),
  1810→    },
  1811→  ];
  1812→
  1813→  await db.configTemplate.createMany({ data: configTemplates });
  1814→  console.log(`  ConfigTemplates: ${configTemplates.length}`);
  1815→
  1816→  console.log('\n✅ Seed complete!');
  1817→  console.log(`  Total records: Sites(${created.length}) + KPI(${kpiCount}) + Rules(${rules.length}) + Alerts(${alerts.length}) + OptLogs(${optLogs.length}) + Params(${params.length}) + SLA(${slaTargets.length}) + Anomalies(${anomalyData.length}) + Audit(8) + SonModules(${sonModules.length}) + SonActions(${sonActions.length}) + Neighbors(${neighborCount}) + Policies(${policies.length}) + Executions(${execData.length}) + Vendors(${vendorProfilesData.length}) + Onboardings(${onboardingsData.length}) + QoE(${qoeBatch.length}) + CapacityForecast(${capacityBatch.length}) + NetworkSlice(${networkSliceBatch.length}) + EnergyMetric(${energyBatch.length}) + FaultPrediction(${fpBatch.length}) + SubscriberSegment(${subscriberBatch.length}) + Incident(${incidentBatch.length}) + ConfigTemplate(${configTemplates.length})`);
  1818→}
  1819→
  1820→main().catch(e => { console.error(e); process.exit(1); }).finally(() => db.$disconnect());
